Team,Alignment,Gender,Strength,Intelligence,Speed,Durability,Power,Combat
Fantastic Four,Neutral,Male,52,69,86,87,63,82
Guardians,Good,Female,35,42,68,87,87,93
X-Men,Neutral,Male,61,63,55,27,34,76
Guardians,Good,Other,85,57,87,21,70,27
Guardians,Evil,Male,74,42,97,60,32,81
Justice League,Evil,Male,61,64,60,74,68,48
X-Men,Good,Female,53,71,81,35,89,93
X-Men,Good,Female,49,99,29,81,75,36
X-Men,Good,Other,32,69,40,67,95,85
Guardians,Evil,Male,32,27,55,49,70,25
Fantastic Four,Good,Male,37,20,31,31,56,77
X-Men,Evil,Male,51,27,21,54,36,88
Guardians,Neutral,Other,58,48,32,30,77,47
Justice League,Evil,Other,65,24,72,83,48,81
Fantastic Four,Evil,Female,48,66,51,69,52,60
Justice League,Neutral,Female,81,53,35,40,79,88
Fantastic Four,Evil,Female,81,84,51,88,74,60
Guardians,Good,Male,76,74,51,67,29,68
Avengers,Good,Male,35,62,30,39,66,68
Fantastic Four,Evil,Female,75,93,29,86,42,95
Justice League,Good,Male,29,49,34,63,40,90
Guardians,Evil,Female,49,36,36,52,32,22
Fantastic Four,Good,Other,44,45,59,92,52,29
Avengers,Good,Female,24,27,37,80,43,54
Avengers,Evil,Other,84,66,74,28,30,99
X-Men,Good,Male,68,95,92,87,36,21
X-Men,Evil,Female,22,91,44,54,87,43
Justice League,Good,Male,64,65,78,84,66,93
Fantastic Four,Good,Other,33,87,97,27,44,57
Fantastic Four,Neutral,Other,49,52,41,64,92,41
X-Men,Neutral,Other,87,20,49,66,40,45
Fantastic Four,Evil,Male,37,38,63,59,31,62
Fantastic Four,Neutral,Male,81,50,51,95,56,74
Avengers,Evil,Male,56,99,70,73,61,58
X-Men,Neutral,Male,44,33,65,95,36,48
Guardians,Good,Other,67,72,40,65,67,39
X-Men,Evil,Other,84,67,51,66,47,60
Guardians,Evil,Female,72,88,58,34,60,73
Avengers,Good,Female,98,81,31,38,66,39
Justice League,Evil,Male,92,85,66,45,37,38
Fantastic Four,Evil,Other,34,83,37,71,97,85
Avengers,Neutral,Other,68,89,40,41,90,49
Fantastic Four,Evil,Other,87,82,32,40,32,72
Justice League,Good,Female,31,92,40,70,32,53
Justice League,Neutral,Female,78,52,27,57,50,41
Avengers,Neutral,Other,56,60,65,39,21,86
Justice League,Good,Other,80,67,26,48,35,25
Guardians,Good,Other,62,32,42,70,28,98
Justice League,Neutral,Female,89,92,94,23,92,46
Fantastic Four,Evil,Other,58,96,41,74,57,29
Fantastic Four,Neutral,Other,75,50,41,90,94,92
Fantastic Four,Good,Male,82,94,48,47,73,67
Fantastic Four,Neutral,Male,65,87,32,23,75,89
Guardians,Good,Female,30,23,21,41,64,78
X-Men,Neutral,Other,81,38,48,95,53,78
Avengers,Evil,Other,96,89,98,64,28,21
Fantastic Four,Neutral,Male,44,32,71,86,27,48
Justice League,Neutral,Female,90,42,46,85,26,87
Fantastic Four,Good,Male,71,94,69,53,55,84
Justice League,Good,Male,23,20,98,74,37,45
Justice League,Good,Male,78,73,42,20,22,29
Fantastic Four,Neutral,Male,91,90,63,91,47,72
Guardians,Evil,Other,39,34,96,57,89,98
Justice League,Good,Other,82,84,41,25,63,78
Justice League,Good,Male,73,95,62,44,40,41
Fantastic Four,Neutral,Female,93,90,56,36,47,70
Justice League,Good,Female,76,34,80,80,73,67
Justice League,Evil,Female,60,40,75,31,73,40
Fantastic Four,Evil,Female,22,38,22,25,84,41
Fantastic Four,Good,Male,25,79,82,46,40,49
Avengers,Good,Other,24,52,38,27,32,44
Guardians,Neutral,Female,24,68,42,84,76,47
Guardians,Evil,Male,73,54,48,76,68,84
Justice League,Evil,Female,66,63,49,59,73,64
Guardians,Good,Female,68,30,58,33,29,87
Justice League,Neutral,Male,28,91,44,54,72,26
Avengers,Evil,Other,39,97,27,67,63,68
Fantastic Four,Evil,Other,80,93,77,75,66,28
Fantastic Four,Neutral,Male,54,85,35,68,72,55
Fantastic Four,Neutral,Other,69,65,91,32,93,20
Guardians,Evil,Male,81,28,20,80,65,29
Avengers,Evil,Male,36,22,24,68,32,55
Guardians,Neutral,Male,22,45,22,65,56,92
Guardians,Evil,Other,51,91,84,81,43,65
Avengers,Good,Male,32,67,23,27,21,51
Avengers,Good,Female,92,85,83,62,33,51
Avengers,Neutral,Other,87,89,29,39,29,25
Avengers,Neutral,Other,33,47,40,58,54,67
Fantastic Four,Neutral,Other,30,45,65,68,44,57
X-Men,Good,Other,75,44,46,83,22,36
X-Men,Evil,Female,86,31,85,81,36,93
Avengers,Good,Other,48,24,60,73,31,46
X-Men,Evil,Other,28,67,32,28,73,73
X-Men,Good,Male,86,56,28,56,43,69
Avengers,Evil,Other,44,98,55,68,48,54
X-Men,Good,Female,95,63,77,60,62,44
Guardians,Neutral,Female,61,34,73,36,44,47
Justice League,Good,Female,28,62,31,40,79,34
Justice League,Evil,Female,98,67,97,70,84,23
Avengers,Good,Other,59,89,33,78,47,92
Fantastic Four,Good,Other,44,65,53,58,35,46
Avengers,Good,Female,24,62,72,74,66,45
Fantastic Four,Neutral,Female,30,40,39,60,77,38
Justice League,Good,Other,78,42,94,58,95,36
Avengers,Neutral,Female,98,99,35,32,46,62
Guardians,Neutral,Male,57,66,89,83,72,60
X-Men,Good,Female,91,34,75,30,61,61
Fantastic Four,Good,Female,24,44,77,38,78,69
X-Men,Good,Male,67,55,23,30,66,59
X-Men,Evil,Male,37,94,23,96,53,58
Avengers,Good,Other,89,70,39,65,56,42
X-Men,Neutral,Other,56,34,29,64,25,71
Guardians,Good,Male,79,87,43,20,26,66
X-Men,Evil,Male,67,40,45,59,44,82
Avengers,Good,Other,96,32,56,38,52,88
Guardians,Evil,Female,47,38,73,95,74,62
Justice League,Evil,Male,88,53,40,91,77,67
X-Men,Good,Other,96,97,93,91,26,53
Avengers,Neutral,Female,59,87,57,80,76,59
Justice League,Evil,Male,64,71,65,31,31,94
Justice League,Good,Female,81,46,23,80,35,80
Fantastic Four,Good,Other,77,48,79,52,99,69
Guardians,Neutral,Male,86,47,76,64,62,86
X-Men,Evil,Female,75,54,64,88,96,81
Avengers,Evil,Male,59,27,39,27,26,77
Fantastic Four,Good,Female,59,35,36,44,70,52
Guardians,Good,Other,96,55,90,65,92,94
Fantastic Four,Neutral,Other,52,49,23,49,51,35
Guardians,Neutral,Male,25,37,33,66,94,67
Guardians,Evil,Female,38,21,22,68,27,29
X-Men,Evil,Male,99,68,99,66,91,57
Guardians,Good,Male,59,96,77,37,64,38
Fantastic Four,Evil,Female,78,23,74,85,78,55
Guardians,Neutral,Female,78,94,23,87,23,78
X-Men,Neutral,Female,67,26,43,52,86,82
X-Men,Good,Other,60,93,53,55,48,96
Fantastic Four,Neutral,Male,32,58,49,38,48,65
Justice League,Neutral,Male,64,32,38,47,47,22
Justice League,Neutral,Other,72,50,50,59,96,93
Guardians,Neutral,Female,61,90,79,95,98,84
Avengers,Good,Other,82,82,79,34,63,27
Guardians,Good,Other,46,75,38,60,23,70
Fantastic Four,Evil,Other,57,61,68,58,28,92
Fantastic Four,Neutral,Male,79,80,82,21,24,25
Fantastic Four,Evil,Other,26,61,41,82,75,58
Fantastic Four,Good,Male,24,75,43,48,69,79
Fantastic Four,Good,Male,64,55,95,93,94,47
X-Men,Good,Male,77,87,49,85,34,73
Justice League,Good,Female,50,26,77,70,51,56
Fantastic Four,Good,Male,42,73,50,94,47,28
Avengers,Good,Male,61,20,83,96,41,75
Avengers,Good,Female,29,63,38,29,36,78
Avengers,Neutral,Male,51,64,67,33,78,21
Avengers,Evil,Other,72,66,64,70,90,80
X-Men,Good,Other,49,32,74,92,76,77
Avengers,Neutral,Male,58,41,74,58,45,79
Fantastic Four,Neutral,Female,50,40,37,47,44,59
Guardians,Evil,Other,21,28,82,22,29,55
Avengers,Good,Female,97,45,66,89,64,56
X-Men,Evil,Female,96,28,94,46,30,98
X-Men,Good,Other,31,34,76,21,96,37
Avengers,Neutral,Female,58,29,64,57,72,82
Guardians,Neutral,Other,85,61,52,22,91,41
Avengers,Neutral,Female,32,91,36,35,87,30
X-Men,Neutral,Other,65,43,89,59,47,77
Justice League,Evil,Male,46,99,23,21,94,76
Fantastic Four,Good,Other,36,68,39,60,84,96
X-Men,Good,Other,79,45,66,31,68,23
Avengers,Evil,Other,83,56,34,54,66,26
Fantastic Four,Good,Other,54,87,89,84,71,80
Avengers,Neutral,Female,89,69,66,74,73,73
Avengers,Good,Male,49,43,97,64,79,87
Justice League,Neutral,Other,90,38,94,98,76,98
Fantastic Four,Evil,Female,93,79,28,81,66,20
Fantastic Four,Good,Male,82,58,35,68,50,74
Justice League,Evil,Male,47,93,88,44,65,22
X-Men,Good,Male,79,37,80,42,45,97
Avengers,Neutral,Male,98,38,29,43,24,57
Guardians,Evil,Other,56,55,69,57,71,20
Avengers,Good,Other,41,93,22,47,94,57
Avengers,Neutral,Female,87,74,96,40,73,48
X-Men,Evil,Female,39,88,89,73,52,24
Avengers,Evil,Female,87,66,70,37,69,93
Justice League,Good,Male,83,68,38,55,57,40
Justice League,Good,Male,36,52,61,64,46,90
Fantastic Four,Good,Other,31,40,54,92,34,86
Guardians,Neutral,Male,41,41,65,72,80,66
Avengers,Good,Male,36,67,45,49,40,54
Avengers,Evil,Male,29,56,88,79,65,87
X-Men,Evil,Female,84,34,83,51,88,88
Justice League,Good,Female,41,54,56,86,25,20
Guardians,Good,Other,69,90,68,86,57,87
Fantastic Four,Evil,Male,33,51,40,47,81,31
Justice League,Neutral,Male,83,30,93,63,81,79
Fantastic Four,Good,Other,66,29,83,98,97,46
X-Men,Good,Male,48,92,24,60,93,75
X-Men,Evil,Male,95,97,89,82,65,42
Avengers,Good,Female,55,96,23,42,32,44
Guardians,Neutral,Other,71,76,58,94,22,40
Fantastic Four,Evil,Other,95,44,54,67,25,80
Justice League,Good,Other,26,21,20,51,27,82
X-Men,Evil,Other,48,83,43,76,63,71
Avengers,Good,Female,30,54,76,52,52,44
Avengers,Good,Female,52,26,89,43,94,74
Fantastic Four,Good,Male,25,37,60,58,96,65
X-Men,Neutral,Male,98,86,73,53,69,51
Guardians,Neutral,Male,51,61,65,75,30,74
X-Men,Evil,Male,70,58,79,47,47,24
Fantastic Four,Good,Female,94,60,79,56,89,55
Fantastic Four,Good,Other,77,94,76,26,60,68
X-Men,Neutral,Female,45,43,50,87,35,77
Fantastic Four,Good,Male,65,79,43,56,87,58
X-Men,Neutral,Female,48,65,55,75,67,99
Justice League,Good,Other,23,38,49,84,75,80
X-Men,Evil,Other,32,87,43,84,83,28
X-Men,Good,Female,58,61,49,66,78,25
Fantastic Four,Good,Female,34,51,26,39,81,54
Fantastic Four,Neutral,Female,48,58,54,38,95,58
Avengers,Good,Male,48,55,74,48,30,41
Avengers,Good,Female,94,55,33,93,37,60
Justice League,Neutral,Female,51,22,29,79,38,24
Avengers,Evil,Female,21,92,99,37,74,61
X-Men,Evil,Other,66,27,35,54,45,95
Fantastic Four,Neutral,Other,97,89,73,62,25,99
Avengers,Neutral,Male,41,60,96,30,23,86
Avengers,Neutral,Male,94,87,89,68,48,49
Justice League,Neutral,Other,46,32,63,57,78,76
Justice League,Neutral,Other,86,68,92,83,36,92
X-Men,Evil,Other,75,79,64,88,62,48
Fantastic Four,Evil,Female,40,21,75,27,99,56
Justice League,Neutral,Female,66,79,76,53,85,32
Avengers,Good,Other,99,24,40,67,53,51
Fantastic Four,Neutral,Female,78,63,87,75,27,65
Fantastic Four,Good,Female,25,46,69,95,32,42
Avengers,Neutral,Male,38,51,52,84,27,64
Justice League,Neutral,Other,76,40,26,50,84,36
Avengers,Evil,Other,88,27,89,23,62,85
Fantastic Four,Good,Female,22,91,34,69,58,25
Guardians,Good,Other,20,69,51,88,78,37
Guardians,Evil,Male,77,86,94,49,63,41
X-Men,Evil,Male,57,63,39,78,28,52
Avengers,Evil,Male,34,77,34,86,56,49
Avengers,Evil,Other,53,22,67,94,93,51
X-Men,Good,Other,80,89,90,64,55,61
X-Men,Good,Other,54,21,40,23,47,97
X-Men,Neutral,Other,83,63,61,45,61,29
